Date,Time,Timestamp,Station,Temp,Salinity
5/20/17,17:45:00,20-05-2017 17:45:00,RR,NA,NA
5/20/17,18:00:00,20-05-2017 18:00:00,RR,NA,NA
5/20/17,18:15:00,20-05-2017 18:15:00,RR,NA,NA
5/20/17,18:30:00,20-05-2017 18:30:00,RR,NA,NA
5/20/17,18:45:00,20-05-2017 18:45:00,RR,NA,NA
5/20/17,19:00:00,20-05-2017 19:00:00,RR,NA,NA
5/20/17,19:15:00,20-05-2017 19:15:00,RR,NA,NA
5/20/17,19:30:00,20-05-2017 19:30:00,RR,NA,NA
5/20/17,19:45:00,20-05-2017 19:45:00,RR,NA,NA
5/20/17,20:00:00,20-05-2017 20:00:00,RR,NA,NA
5/20/17,20:15:00,20-05-2017 20:15:00,RR,NA,NA
5/20/17,20:30:00,20-05-2017 20:30:00,RR,NA,NA
5/20/17,20:45:00,20-05-2017 20:45:00,RR,NA,NA
5/20/17,21:00:00,20-05-2017 21:00:00,RR,NA,NA
5/20/17,21:15:00,20-05-2017 21:15:00,RR,NA,NA
5/20/17,21:30:00,20-05-2017 21:30:00,RR,NA,NA
5/20/17,21:45:00,20-05-2017 21:45:00,RR,NA,NA
5/20/17,22:00:00,20-05-2017 22:00:00,RR,NA,NA
5/20/17,22:15:00,20-05-2017 22:15:00,RR,NA,NA
5/20/17,22:30:00,20-05-2017 22:30:00,RR,NA,NA
5/20/17,22:45:00,20-05-2017 22:45:00,RR,NA,NA
5/20/17,23:00:00,20-05-2017 23:00:00,RR,NA,NA
5/20/17,23:15:00,20-05-2017 23:15:00,RR,NA,NA
5/20/17,23:30:00,20-05-2017 23:30:00,RR,NA,NA
5/20/17,23:45:00,20-05-2017 23:45:00,RR,NA,NA
5/21/17,0:00:00,21-05-2017 00:00:00,RR,NA,NA
5/21/17,0:15:00,21-05-2017 00:15:00,RR,NA,NA
5/21/17,0:30:00,21-05-2017 00:30:00,RR,NA,NA
5/21/17,0:45:00,21-05-2017 00:45:00,RR,NA,NA
5/21/17,1:00:00,21-05-2017 01:00:00,RR,NA,NA
5/21/17,1:15:00,21-05-2017 01:15:00,RR,NA,NA
5/21/17,1:30:00,21-05-2017 01:30:00,RR,NA,NA
5/21/17,1:45:00,21-05-2017 01:45:00,RR,NA,NA
5/21/17,2:00:00,21-05-2017 02:00:00,RR,NA,NA
5/21/17,2:15:00,21-05-2017 02:15:00,RR,NA,NA
5/21/17,2:30:00,21-05-2017 02:30:00,RR,NA,NA
5/21/17,2:45:00,21-05-2017 02:45:00,RR,NA,NA
5/21/17,3:00:00,21-05-2017 03:00:00,RR,NA,NA
5/21/17,3:15:00,21-05-2017 03:15:00,RR,NA,NA
5/21/17,3:30:00,21-05-2017 03:30:00,RR,NA,NA
5/21/17,3:45:00,21-05-2017 03:45:00,RR,NA,NA
5/21/17,4:00:00,21-05-2017 04:00:00,RR,NA,NA
5/21/17,4:15:00,21-05-2017 04:15:00,RR,NA,NA
5/21/17,4:30:00,21-05-2017 04:30:00,RR,NA,NA
5/21/17,4:45:00,21-05-2017 04:45:00,RR,NA,NA
5/21/17,5:00:00,21-05-2017 05:00:00,RR,NA,NA
5/21/17,5:15:00,21-05-2017 05:15:00,RR,NA,NA
5/21/17,5:30:00,21-05-2017 05:30:00,RR,NA,NA
5/21/17,5:45:00,21-05-2017 05:45:00,RR,NA,NA
5/21/17,6:00:00,21-05-2017 06:00:00,RR,NA,NA
5/21/17,6:15:00,21-05-2017 06:15:00,RR,NA,NA
5/21/17,6:30:00,21-05-2017 06:30:00,RR,NA,NA
5/21/17,6:45:00,21-05-2017 06:45:00,RR,NA,NA
5/21/17,7:00:00,21-05-2017 07:00:00,RR,NA,NA
5/21/17,7:15:00,21-05-2017 07:15:00,RR,NA,NA
5/21/17,7:30:00,21-05-2017 07:30:00,RR,NA,NA
5/21/17,7:45:00,21-05-2017 07:45:00,RR,NA,NA
5/21/17,8:00:00,21-05-2017 08:00:00,RR,NA,NA
5/21/17,8:15:00,21-05-2017 08:15:00,RR,NA,NA
5/21/17,8:30:00,21-05-2017 08:30:00,RR,NA,NA
5/21/17,8:45:00,21-05-2017 08:45:00,RR,NA,NA
5/21/17,9:00:00,21-05-2017 09:00:00,RR,NA,NA
5/21/17,9:15:00,21-05-2017 09:15:00,RR,NA,NA
5/21/17,9:30:00,21-05-2017 09:30:00,RR,NA,NA
5/21/17,9:45:00,21-05-2017 09:45:00,RR,NA,NA
5/21/17,10:00:00,21-05-2017 10:00:00,RR,NA,NA
5/21/17,10:15:00,21-05-2017 10:15:00,RR,NA,NA
5/21/17,10:30:00,21-05-2017 10:30:00,RR,NA,NA
5/21/17,10:45:00,21-05-2017 10:45:00,RR,NA,NA
5/21/17,11:00:00,21-05-2017 11:00:00,RR,NA,NA
5/21/17,11:15:00,21-05-2017 11:15:00,RR,NA,NA
5/21/17,11:30:00,21-05-2017 11:30:00,RR,NA,NA
5/21/17,11:45:00,21-05-2017 11:45:00,RR,NA,NA
5/21/17,12:00:00,21-05-2017 12:00:00,RR,NA,NA
5/21/17,12:15:00,21-05-2017 12:15:00,RR,NA,NA
5/21/17,12:30:00,21-05-2017 12:30:00,RR,NA,NA
5/21/17,12:45:00,21-05-2017 12:45:00,RR,NA,NA
5/21/17,13:00:00,21-05-2017 13:00:00,RR,NA,NA
5/21/17,13:15:00,21-05-2017 13:15:00,RR,NA,NA
5/21/17,13:30:00,21-05-2017 13:30:00,RR,NA,NA
5/21/17,13:45:00,21-05-2017 13:45:00,RR,NA,NA
5/21/17,14:00:00,21-05-2017 14:00:00,RR,NA,NA
5/21/17,14:15:00,21-05-2017 14:15:00,RR,NA,NA
5/21/17,14:30:00,21-05-2017 14:30:00,RR,NA,NA
5/21/17,14:45:00,21-05-2017 14:45:00,RR,NA,NA
5/21/17,15:00:00,21-05-2017 15:00:00,RR,NA,NA
5/21/17,15:15:00,21-05-2017 15:15:00,RR,NA,NA
5/21/17,15:30:00,21-05-2017 15:30:00,RR,NA,NA
5/21/17,15:45:00,21-05-2017 15:45:00,RR,NA,NA
5/21/17,16:00:00,21-05-2017 16:00:00,RR,NA,NA
5/21/17,16:15:00,21-05-2017 16:15:00,RR,NA,NA
5/21/17,16:30:00,21-05-2017 16:30:00,RR,NA,NA
5/21/17,16:45:00,21-05-2017 16:45:00,RR,NA,NA
5/21/17,17:00:00,21-05-2017 17:00:00,RR,NA,NA
5/21/17,17:15:00,21-05-2017 17:15:00,RR,NA,NA
5/21/17,17:30:00,21-05-2017 17:30:00,RR,NA,NA
5/21/17,17:45:00,21-05-2017 17:45:00,RR,NA,NA
5/21/17,18:00:00,21-05-2017 18:00:00,RR,NA,NA
5/21/17,18:15:00,21-05-2017 18:15:00,RR,NA,NA
5/21/17,18:30:00,21-05-2017 18:30:00,RR,NA,NA
5/21/17,18:45:00,21-05-2017 18:45:00,RR,NA,NA
5/21/17,19:00:00,21-05-2017 19:00:00,RR,NA,NA
5/21/17,19:15:00,21-05-2017 19:15:00,RR,NA,NA
5/21/17,19:30:00,21-05-2017 19:30:00,RR,NA,NA
5/21/17,19:45:00,21-05-2017 19:45:00,RR,NA,NA
5/21/17,20:00:00,21-05-2017 20:00:00,RR,NA,NA
5/21/17,20:15:00,21-05-2017 20:15:00,RR,NA,NA
5/21/17,20:30:00,21-05-2017 20:30:00,RR,NA,NA
5/21/17,20:45:00,21-05-2017 20:45:00,RR,NA,NA
5/21/17,21:00:00,21-05-2017 21:00:00,RR,NA,NA
5/21/17,21:15:00,21-05-2017 21:15:00,RR,NA,NA
5/21/17,21:30:00,21-05-2017 21:30:00,RR,NA,NA
5/21/17,21:45:00,21-05-2017 21:45:00,RR,NA,NA
5/21/17,22:00:00,21-05-2017 22:00:00,RR,NA,NA
5/21/17,22:15:00,21-05-2017 22:15:00,RR,NA,NA
5/21/17,22:30:00,21-05-2017 22:30:00,RR,NA,NA
5/21/17,22:45:00,21-05-2017 22:45:00,RR,NA,NA
5/21/17,23:00:00,21-05-2017 23:00:00,RR,NA,NA
5/21/17,23:15:00,21-05-2017 23:15:00,RR,NA,NA
5/21/17,23:30:00,21-05-2017 23:30:00,RR,NA,NA
5/21/17,23:45:00,21-05-2017 23:45:00,RR,NA,NA
5/22/17,0:00:00,22-05-2017 00:00:00,RR,NA,NA
5/22/17,0:15:00,22-05-2017 00:15:00,RR,NA,NA
5/22/17,0:30:00,22-05-2017 00:30:00,RR,NA,NA
5/22/17,0:45:00,22-05-2017 00:45:00,RR,NA,NA
5/22/17,1:00:00,22-05-2017 01:00:00,RR,NA,NA
5/22/17,1:15:00,22-05-2017 01:15:00,RR,NA,NA
5/22/17,1:30:00,22-05-2017 01:30:00,RR,NA,NA
5/22/17,1:45:00,22-05-2017 01:45:00,RR,NA,NA
5/22/17,2:00:00,22-05-2017 02:00:00,RR,NA,NA
5/22/17,2:15:00,22-05-2017 02:15:00,RR,NA,NA
5/22/17,2:30:00,22-05-2017 02:30:00,RR,NA,NA
5/22/17,2:45:00,22-05-2017 02:45:00,RR,NA,NA
5/22/17,3:00:00,22-05-2017 03:00:00,RR,NA,NA
5/22/17,3:15:00,22-05-2017 03:15:00,RR,NA,NA
5/22/17,3:30:00,22-05-2017 03:30:00,RR,NA,NA
5/22/17,3:45:00,22-05-2017 03:45:00,RR,NA,NA
5/22/17,4:00:00,22-05-2017 04:00:00,RR,NA,NA
5/22/17,4:15:00,22-05-2017 04:15:00,RR,NA,NA
5/22/17,4:30:00,22-05-2017 04:30:00,RR,NA,NA
5/22/17,4:45:00,22-05-2017 04:45:00,RR,NA,NA
5/22/17,5:00:00,22-05-2017 05:00:00,RR,NA,NA
5/22/17,5:15:00,22-05-2017 05:15:00,RR,NA,NA
5/22/17,5:30:00,22-05-2017 05:30:00,RR,NA,NA
5/22/17,5:45:00,22-05-2017 05:45:00,RR,NA,NA
5/22/17,6:00:00,22-05-2017 06:00:00,RR,NA,NA
5/22/17,6:15:00,22-05-2017 06:15:00,RR,NA,NA
5/22/17,6:30:00,22-05-2017 06:30:00,RR,NA,NA
5/22/17,6:45:00,22-05-2017 06:45:00,RR,NA,NA
5/22/17,7:00:00,22-05-2017 07:00:00,RR,NA,NA
5/22/17,7:15:00,22-05-2017 07:15:00,RR,NA,NA
5/22/17,7:30:00,22-05-2017 07:30:00,RR,NA,NA
5/22/17,7:45:00,22-05-2017 07:45:00,RR,NA,NA
5/22/17,8:00:00,22-05-2017 08:00:00,RR,NA,NA
5/22/17,8:15:00,22-05-2017 08:15:00,RR,NA,NA
5/22/17,8:30:00,22-05-2017 08:30:00,RR,NA,NA
5/22/17,8:45:00,22-05-2017 08:45:00,RR,NA,NA
5/22/17,9:00:00,22-05-2017 09:00:00,RR,NA,NA
5/22/17,9:15:00,22-05-2017 09:15:00,RR,NA,NA
5/22/17,9:30:00,22-05-2017 09:30:00,RR,NA,NA
5/22/17,9:45:00,22-05-2017 09:45:00,RR,NA,NA
5/22/17,10:00:00,22-05-2017 10:00:00,RR,NA,NA
5/22/17,10:15:00,22-05-2017 10:15:00,RR,NA,NA
5/22/17,10:30:00,22-05-2017 10:30:00,RR,NA,NA
5/22/17,10:45:00,22-05-2017 10:45:00,RR,NA,NA
5/22/17,11:00:00,22-05-2017 11:00:00,RR,NA,NA
5/22/17,11:15:00,22-05-2017 11:15:00,RR,NA,NA
5/22/17,11:30:00,22-05-2017 11:30:00,RR,NA,NA
5/22/17,11:45:00,22-05-2017 11:45:00,RR,NA,NA
5/22/17,12:00:00,22-05-2017 12:00:00,RR,NA,NA
5/22/17,12:15:00,22-05-2017 12:15:00,RR,NA,NA
5/22/17,12:30:00,22-05-2017 12:30:00,RR,NA,NA
5/22/17,12:45:00,22-05-2017 12:45:00,RR,NA,NA
5/22/17,13:00:00,22-05-2017 13:00:00,RR,NA,NA
5/22/17,13:15:00,22-05-2017 13:15:00,RR,NA,NA
5/22/17,13:30:00,22-05-2017 13:30:00,RR,NA,NA
5/22/17,13:45:00,22-05-2017 13:45:00,RR,NA,NA
5/22/17,14:00:00,22-05-2017 14:00:00,RR,NA,NA
5/22/17,14:15:00,22-05-2017 14:15:00,RR,NA,NA
5/22/17,14:30:00,22-05-2017 14:30:00,RR,NA,NA
5/22/17,14:45:00,22-05-2017 14:45:00,RR,NA,NA
5/22/17,15:00:00,22-05-2017 15:00:00,RR,NA,NA
5/22/17,15:15:00,22-05-2017 15:15:00,RR,NA,NA
5/22/17,15:30:00,22-05-2017 15:30:00,RR,NA,NA
5/22/17,15:45:00,22-05-2017 15:45:00,RR,NA,NA
5/22/17,16:00:00,22-05-2017 16:00:00,RR,NA,NA
5/22/17,16:15:00,22-05-2017 16:15:00,RR,NA,NA
5/22/17,16:30:00,22-05-2017 16:30:00,RR,NA,NA
5/22/17,16:45:00,22-05-2017 16:45:00,RR,NA,NA
5/22/17,17:00:00,22-05-2017 17:00:00,RR,NA,NA
5/22/17,17:15:00,22-05-2017 17:15:00,RR,NA,NA
5/22/17,17:30:00,22-05-2017 17:30:00,RR,NA,NA
5/22/17,17:45:00,22-05-2017 17:45:00,RR,NA,NA
5/22/17,18:00:00,22-05-2017 18:00:00,RR,NA,NA
5/22/17,18:15:00,22-05-2017 18:15:00,RR,NA,NA
5/22/17,18:30:00,22-05-2017 18:30:00,RR,NA,NA
5/22/17,18:45:00,22-05-2017 18:45:00,RR,NA,NA
5/22/17,19:00:00,22-05-2017 19:00:00,RR,NA,NA
5/22/17,19:15:00,22-05-2017 19:15:00,RR,NA,NA
5/22/17,19:30:00,22-05-2017 19:30:00,RR,NA,NA
5/22/17,19:45:00,22-05-2017 19:45:00,RR,NA,NA
5/22/17,20:00:00,22-05-2017 20:00:00,RR,NA,NA
5/22/17,20:15:00,22-05-2017 20:15:00,RR,NA,NA
5/22/17,20:30:00,22-05-2017 20:30:00,RR,NA,NA
5/22/17,20:45:00,22-05-2017 20:45:00,RR,NA,NA
5/22/17,21:00:00,22-05-2017 21:00:00,RR,NA,NA
5/22/17,21:15:00,22-05-2017 21:15:00,RR,NA,NA
5/22/17,21:30:00,22-05-2017 21:30:00,RR,NA,NA
5/22/17,21:45:00,22-05-2017 21:45:00,RR,NA,NA
5/22/17,22:00:00,22-05-2017 22:00:00,RR,NA,NA
5/22/17,22:15:00,22-05-2017 22:15:00,RR,NA,NA
5/22/17,22:30:00,22-05-2017 22:30:00,RR,NA,NA
5/22/17,22:45:00,22-05-2017 22:45:00,RR,NA,NA
5/22/17,23:00:00,22-05-2017 23:00:00,RR,NA,NA
5/22/17,23:15:00,22-05-2017 23:15:00,RR,NA,NA
5/22/17,23:30:00,22-05-2017 23:30:00,RR,NA,NA
5/22/17,23:45:00,22-05-2017 23:45:00,RR,NA,NA
5/23/17,0:00:00,23-05-2017 00:00:00,RR,NA,NA
5/23/17,0:15:00,23-05-2017 00:15:00,RR,NA,NA
5/23/17,0:30:00,23-05-2017 00:30:00,RR,NA,NA
5/23/17,0:45:00,23-05-2017 00:45:00,RR,NA,NA
5/23/17,1:00:00,23-05-2017 01:00:00,RR,NA,NA
5/23/17,1:15:00,23-05-2017 01:15:00,RR,NA,NA
5/23/17,1:30:00,23-05-2017 01:30:00,RR,NA,NA
5/23/17,1:45:00,23-05-2017 01:45:00,RR,NA,NA
5/23/17,2:00:00,23-05-2017 02:00:00,RR,NA,NA
5/23/17,2:15:00,23-05-2017 02:15:00,RR,NA,NA
5/23/17,2:30:00,23-05-2017 02:30:00,RR,NA,NA
5/23/17,2:45:00,23-05-2017 02:45:00,RR,NA,NA
5/23/17,3:00:00,23-05-2017 03:00:00,RR,NA,NA
5/23/17,3:15:00,23-05-2017 03:15:00,RR,NA,NA
5/23/17,3:30:00,23-05-2017 03:30:00,RR,NA,NA
5/23/17,3:45:00,23-05-2017 03:45:00,RR,NA,NA
5/23/17,4:00:00,23-05-2017 04:00:00,RR,NA,NA
5/23/17,4:15:00,23-05-2017 04:15:00,RR,NA,NA
5/23/17,4:30:00,23-05-2017 04:30:00,RR,NA,NA
5/23/17,4:45:00,23-05-2017 04:45:00,RR,NA,NA
5/23/17,5:00:00,23-05-2017 05:00:00,RR,NA,NA
5/23/17,5:15:00,23-05-2017 05:15:00,RR,NA,NA
5/23/17,5:30:00,23-05-2017 05:30:00,RR,NA,NA
5/23/17,5:45:00,23-05-2017 05:45:00,RR,NA,NA
5/23/17,6:00:00,23-05-2017 06:00:00,RR,NA,NA
5/23/17,6:15:00,23-05-2017 06:15:00,RR,NA,NA
5/23/17,6:30:00,23-05-2017 06:30:00,RR,NA,NA
5/23/17,6:45:00,23-05-2017 06:45:00,RR,NA,NA
5/23/17,7:00:00,23-05-2017 07:00:00,RR,NA,NA
5/23/17,7:15:00,23-05-2017 07:15:00,RR,NA,NA
5/23/17,7:30:00,23-05-2017 07:30:00,RR,NA,NA
5/23/17,7:45:00,23-05-2017 07:45:00,RR,NA,NA
5/23/17,8:00:00,23-05-2017 08:00:00,RR,NA,NA
5/23/17,8:15:00,23-05-2017 08:15:00,RR,NA,NA
5/23/17,8:30:00,23-05-2017 08:30:00,RR,NA,NA
5/23/17,8:45:00,23-05-2017 08:45:00,RR,NA,NA
5/23/17,9:00:00,23-05-2017 09:00:00,RR,NA,NA
5/23/17,9:15:00,23-05-2017 09:15:00,RR,NA,NA
5/23/17,9:30:00,23-05-2017 09:30:00,RR,NA,NA
5/23/17,9:45:00,23-05-2017 09:45:00,RR,NA,NA
5/23/17,10:00:00,23-05-2017 10:00:00,RR,NA,NA
5/23/17,10:15:00,23-05-2017 10:15:00,RR,NA,NA
5/23/17,10:30:00,23-05-2017 10:30:00,RR,NA,NA
5/23/17,10:45:00,23-05-2017 10:45:00,RR,NA,NA
5/23/17,11:00:00,23-05-2017 11:00:00,RR,NA,NA
5/23/17,11:15:00,23-05-2017 11:15:00,RR,NA,NA
5/23/17,11:30:00,23-05-2017 11:30:00,RR,NA,NA
5/23/17,11:45:00,23-05-2017 11:45:00,RR,NA,NA
5/23/17,12:00:00,23-05-2017 12:00:00,RR,NA,NA
5/23/17,12:15:00,23-05-2017 12:15:00,RR,NA,NA
5/23/17,12:30:00,23-05-2017 12:30:00,RR,NA,NA
5/23/17,12:45:00,23-05-2017 12:45:00,RR,NA,NA
5/23/17,13:00:00,23-05-2017 13:00:00,RR,NA,NA
5/23/17,13:15:00,23-05-2017 13:15:00,RR,NA,NA
5/23/17,13:30:00,23-05-2017 13:30:00,RR,NA,NA
5/23/17,13:45:00,23-05-2017 13:45:00,RR,NA,NA
5/23/17,14:00:00,23-05-2017 14:00:00,RR,NA,NA
5/23/17,14:15:00,23-05-2017 14:15:00,RR,NA,NA
5/23/17,14:30:00,23-05-2017 14:30:00,RR,NA,NA
5/23/17,14:45:00,23-05-2017 14:45:00,RR,NA,NA
5/23/17,15:00:00,23-05-2017 15:00:00,RR,NA,NA
5/23/17,15:15:00,23-05-2017 15:15:00,RR,NA,NA
5/23/17,15:30:00,23-05-2017 15:30:00,RR,NA,NA
5/23/17,15:45:00,23-05-2017 15:45:00,RR,NA,NA
5/23/17,16:00:00,23-05-2017 16:00:00,RR,NA,NA
5/23/17,16:15:00,23-05-2017 16:15:00,RR,NA,NA
5/23/17,16:30:00,23-05-2017 16:30:00,RR,NA,NA
5/23/17,16:45:00,23-05-2017 16:45:00,RR,NA,NA
5/23/17,17:00:00,23-05-2017 17:00:00,RR,NA,NA
5/23/17,17:15:00,23-05-2017 17:15:00,RR,NA,NA
5/23/17,17:30:00,23-05-2017 17:30:00,RR,NA,NA
5/23/17,17:45:00,23-05-2017 17:45:00,RR,NA,NA
5/23/17,18:00:00,23-05-2017 18:00:00,RR,NA,NA
5/23/17,18:15:00,23-05-2017 18:15:00,RR,NA,NA
5/23/17,18:30:00,23-05-2017 18:30:00,RR,NA,NA
5/23/17,18:45:00,23-05-2017 18:45:00,RR,NA,NA
5/23/17,19:00:00,23-05-2017 19:00:00,RR,NA,NA
5/23/17,19:15:00,23-05-2017 19:15:00,RR,NA,NA
5/23/17,19:30:00,23-05-2017 19:30:00,RR,NA,NA
5/23/17,19:45:00,23-05-2017 19:45:00,RR,NA,NA
5/23/17,20:00:00,23-05-2017 20:00:00,RR,NA,NA
5/23/17,20:15:00,23-05-2017 20:15:00,RR,NA,NA
5/23/17,20:30:00,23-05-2017 20:30:00,RR,NA,NA
5/23/17,20:45:00,23-05-2017 20:45:00,RR,NA,NA
5/23/17,21:00:00,23-05-2017 21:00:00,RR,NA,NA
5/23/17,21:15:00,23-05-2017 21:15:00,RR,NA,NA
5/23/17,21:30:00,23-05-2017 21:30:00,RR,NA,NA
5/23/17,21:45:00,23-05-2017 21:45:00,RR,NA,NA
5/23/17,22:00:00,23-05-2017 22:00:00,RR,NA,NA
5/23/17,22:15:00,23-05-2017 22:15:00,RR,NA,NA
5/23/17,22:30:00,23-05-2017 22:30:00,RR,NA,NA
5/23/17,22:45:00,23-05-2017 22:45:00,RR,NA,NA
5/23/17,23:00:00,23-05-2017 23:00:00,RR,NA,NA
5/23/17,23:15:00,23-05-2017 23:15:00,RR,NA,NA
5/23/17,23:30:00,23-05-2017 23:30:00,RR,NA,NA
5/23/17,23:45:00,23-05-2017 23:45:00,RR,NA,NA
5/24/17,0:00:00,24-05-2017 00:00:00,RR,NA,NA
5/24/17,0:15:00,24-05-2017 00:15:00,RR,NA,NA
5/24/17,0:30:00,24-05-2017 00:30:00,RR,NA,NA
5/24/17,0:45:00,24-05-2017 00:45:00,RR,NA,NA
5/24/17,1:00:00,24-05-2017 01:00:00,RR,NA,NA
5/24/17,1:15:00,24-05-2017 01:15:00,RR,NA,NA
5/24/17,1:30:00,24-05-2017 01:30:00,RR,NA,NA
5/24/17,1:45:00,24-05-2017 01:45:00,RR,NA,NA
5/24/17,2:00:00,24-05-2017 02:00:00,RR,NA,NA
5/24/17,2:15:00,24-05-2017 02:15:00,RR,NA,NA
5/24/17,2:30:00,24-05-2017 02:30:00,RR,NA,NA
5/24/17,2:45:00,24-05-2017 02:45:00,RR,NA,NA
5/24/17,3:00:00,24-05-2017 03:00:00,RR,NA,NA
5/24/17,3:15:00,24-05-2017 03:15:00,RR,NA,NA
5/24/17,3:30:00,24-05-2017 03:30:00,RR,NA,NA
5/24/17,3:45:00,24-05-2017 03:45:00,RR,NA,NA
5/24/17,4:00:00,24-05-2017 04:00:00,RR,NA,NA
5/24/17,4:15:00,24-05-2017 04:15:00,RR,NA,NA
5/24/17,4:30:00,24-05-2017 04:30:00,RR,NA,NA
5/24/17,4:45:00,24-05-2017 04:45:00,RR,NA,NA
5/24/17,5:00:00,24-05-2017 05:00:00,RR,NA,NA
5/24/17,5:15:00,24-05-2017 05:15:00,RR,NA,NA
5/24/17,5:30:00,24-05-2017 05:30:00,RR,NA,NA
5/24/17,5:45:00,24-05-2017 05:45:00,RR,NA,NA
5/24/17,6:00:00,24-05-2017 06:00:00,RR,NA,NA
5/24/17,6:15:00,24-05-2017 06:15:00,RR,NA,NA
5/24/17,6:30:00,24-05-2017 06:30:00,RR,NA,NA
5/24/17,6:45:00,24-05-2017 06:45:00,RR,NA,NA
5/24/17,7:00:00,24-05-2017 07:00:00,RR,NA,NA
5/24/17,7:15:00,24-05-2017 07:15:00,RR,NA,NA
5/24/17,7:30:00,24-05-2017 07:30:00,RR,NA,NA
5/24/17,7:45:00,24-05-2017 07:45:00,RR,NA,NA
5/24/17,8:00:00,24-05-2017 08:00:00,RR,NA,NA
5/24/17,8:15:00,24-05-2017 08:15:00,RR,NA,NA
5/24/17,8:30:00,24-05-2017 08:30:00,RR,NA,NA
5/24/17,8:45:00,24-05-2017 08:45:00,RR,NA,NA
5/24/17,9:00:00,24-05-2017 09:00:00,RR,NA,NA
5/24/17,9:15:00,24-05-2017 09:15:00,RR,NA,NA
5/24/17,9:30:00,24-05-2017 09:30:00,RR,NA,NA
5/24/17,9:45:00,24-05-2017 09:45:00,RR,NA,NA
5/24/17,10:00:00,24-05-2017 10:00:00,RR,NA,NA
5/24/17,10:15:00,24-05-2017 10:15:00,RR,NA,NA
5/24/17,10:30:00,24-05-2017 10:30:00,RR,NA,NA
5/24/17,10:45:00,24-05-2017 10:45:00,RR,NA,NA
5/24/17,11:00:00,24-05-2017 11:00:00,RR,NA,NA
5/24/17,11:15:00,24-05-2017 11:15:00,RR,NA,NA
5/24/17,11:30:00,24-05-2017 11:30:00,RR,NA,NA
5/24/17,11:45:00,24-05-2017 11:45:00,RR,NA,NA
5/24/17,12:00:00,24-05-2017 12:00:00,RR,NA,NA
5/24/17,12:15:00,24-05-2017 12:15:00,RR,NA,NA
5/24/17,12:30:00,24-05-2017 12:30:00,RR,NA,NA
5/24/17,12:45:00,24-05-2017 12:45:00,RR,NA,NA
5/24/17,13:00:00,24-05-2017 13:00:00,RR,NA,NA
5/24/17,13:15:00,24-05-2017 13:15:00,RR,NA,NA
5/24/17,13:30:00,24-05-2017 13:30:00,RR,NA,NA
5/24/17,13:45:00,24-05-2017 13:45:00,RR,NA,NA
5/24/17,14:00:00,24-05-2017 14:00:00,RR,NA,NA
5/24/17,14:15:00,24-05-2017 14:15:00,RR,NA,NA
5/24/17,14:30:00,24-05-2017 14:30:00,RR,NA,NA
5/24/17,14:45:00,24-05-2017 14:45:00,RR,NA,NA
5/24/17,15:00:00,24-05-2017 15:00:00,RR,NA,NA
5/24/17,15:15:00,24-05-2017 15:15:00,RR,NA,NA
5/24/17,15:30:00,24-05-2017 15:30:00,RR,NA,NA
5/24/17,15:45:00,24-05-2017 15:45:00,RR,NA,NA
5/24/17,16:00:00,24-05-2017 16:00:00,RR,NA,NA
5/24/17,16:15:00,24-05-2017 16:15:00,RR,NA,NA
5/24/17,16:30:00,24-05-2017 16:30:00,RR,NA,NA
5/24/17,16:45:00,24-05-2017 16:45:00,RR,NA,NA
5/24/17,17:00:00,24-05-2017 17:00:00,RR,NA,NA
5/24/17,17:15:00,24-05-2017 17:15:00,RR,NA,NA
5/24/17,17:30:00,24-05-2017 17:30:00,RR,NA,NA
5/24/17,17:45:00,24-05-2017 17:45:00,RR,NA,NA
5/24/17,18:00:00,24-05-2017 18:00:00,RR,NA,NA
5/24/17,18:15:00,24-05-2017 18:15:00,RR,NA,NA
5/24/17,18:30:00,24-05-2017 18:30:00,RR,NA,NA
5/24/17,18:45:00,24-05-2017 18:45:00,RR,NA,NA
5/24/17,19:00:00,24-05-2017 19:00:00,RR,NA,NA
5/24/17,19:15:00,24-05-2017 19:15:00,RR,NA,NA
5/24/17,19:30:00,24-05-2017 19:30:00,RR,NA,NA
5/24/17,19:45:00,24-05-2017 19:45:00,RR,NA,NA
5/24/17,20:00:00,24-05-2017 20:00:00,RR,NA,NA
5/24/17,20:15:00,24-05-2017 20:15:00,RR,NA,NA
5/24/17,20:30:00,24-05-2017 20:30:00,RR,NA,NA
5/24/17,20:45:00,24-05-2017 20:45:00,RR,NA,NA
5/24/17,21:00:00,24-05-2017 21:00:00,RR,NA,NA
5/24/17,21:15:00,24-05-2017 21:15:00,RR,NA,NA
5/24/17,21:30:00,24-05-2017 21:30:00,RR,NA,NA
5/24/17,21:45:00,24-05-2017 21:45:00,RR,NA,NA
5/24/17,22:00:00,24-05-2017 22:00:00,RR,NA,NA
5/24/17,22:15:00,24-05-2017 22:15:00,RR,NA,NA
5/24/17,22:30:00,24-05-2017 22:30:00,RR,NA,NA
5/24/17,22:45:00,24-05-2017 22:45:00,RR,NA,NA
5/24/17,23:00:00,24-05-2017 23:00:00,RR,NA,NA
5/24/17,23:15:00,24-05-2017 23:15:00,RR,NA,NA
5/24/17,23:30:00,24-05-2017 23:30:00,RR,NA,NA
5/24/17,23:45:00,24-05-2017 23:45:00,RR,NA,NA
5/25/17,0:00:00,25-05-2017 00:00:00,RR,NA,NA
5/25/17,0:15:00,25-05-2017 00:15:00,RR,NA,NA
